timestamp,close_a,close_b
2026-04-15T20:27:00Z,266.09,410.68
2026-04-15T20:28:00Z,266.13,410.84
2026-04-15T20:29:00Z,266.13,410.84
2026-04-15T20:30:00Z,266.1561,410.95
2026-04-15T20:31:00Z,266.13,410.87
2026-04-15T20:33:00Z,266.25,410.9
2026-04-15T20:35:00Z,266.21,411.22
2026-04-15T20:36:00Z,266.09,411.35
2026-04-15T20:37:00Z,266.09,411
2026-04-15T20:38:00Z,266.07,411.02
2026-04-15T20:40:00Z,266.03,411.13
2026-04-15T20:41:00Z,266.12,411.3283
2026-04-15T20:42:00Z,266.12,411.26
2026-04-15T20:45:00Z,266.1,411.22
2026-04-15T20:46:00Z,266.1001,411.07
2026-04-15T20:47:00Z,266.01,411.03
2026-04-15T20:48:00Z,265.9501,411
2026-04-15T20:49:00Z,266,411.14
2026-04-15T20:50:00Z,266,411.16
2026-04-15T20:51:00Z,266,411.16
2026-04-15T20:52:00Z,266.0299,411.2931
2026-04-15T20:53:00Z,266.2,411.26
2026-04-15T20:54:00Z,266.2997,411.35
2026-04-15T20:55:00Z,266.47,411.65
2026-04-15T20:56:00Z,266.43,411.5
2026-04-15T20:58:00Z,266.4378,411.61
2026-04-15T20:59:00Z,266.43,411.5
2026-04-15T21:01:00Z,266.486,411.5992
2026-04-15T21:02:00Z,266.49,411.6
2026-04-15T21:03:00Z,266.43,411.65
2026-04-15T21:04:00Z,266.43,411.75
2026-04-15T21:05:00Z,266.43,411.73
2026-04-15T21:06:00Z,266.4304,411.72
2026-04-15T21:11:00Z,266.4887,412.07
2026-04-15T21:12:00Z,266.5,412.25
2026-04-15T21:13:00Z,266.4978,412.35
2026-04-15T21:14:00Z,266.55,412.3
2026-04-15T21:15:00Z,266.74,412.16
2026-04-15T21:16:00Z,266.7,412.25
2026-04-15T21:17:00Z,266.5891,412.2477
2026-04-15T21:18:00Z,266.61,412.35
2026-04-15T21:19:00Z,266.77,412.4
2026-04-15T21:21:00Z,266.7,412.21
2026-04-15T21:24:00Z,266.66,412.68
2026-04-15T21:25:00Z,266.61,412.93
2026-04-15T21:26:00Z,266.6,412.78
2026-04-15T21:30:00Z,266.54,413.1865
2026-04-15T21:31:00Z,266.51,412.92
2026-04-15T21:32:00Z,266.7,413.15
2026-04-15T21:33:00Z,266.6,412.9
2026-04-15T21:34:00Z,266.59,413.05
2026-04-15T21:36:00Z,266.55,413
2026-04-15T21:37:00Z,266.58,413.11
2026-04-15T21:39:00Z,266.53,413.1
2026-04-15T21:40:00Z,266.51,413.03
2026-04-15T21:41:00Z,266.5,413.02
2026-04-15T21:43:00Z,266.5,413.08
2026-04-15T21:45:00Z,266.51,413.19
2026-04-15T21:46:00Z,266.5,413.1839
2026-04-15T21:47:00Z,266.5,413.1
2026-04-15T21:48:00Z,266.55,413.08
2026-04-15T21:50:00Z,266.51,413.11
2026-04-15T21:51:00Z,266.5,412.99
2026-04-15T21:52:00Z,266.5,412.97
2026-04-15T21:55:00Z,266.5,413.18
2026-04-15T21:57:00Z,266.5,413.1099
2026-04-15T21:58:00Z,266.501,413.01
2026-04-15T21:59:00Z,266.52,413
2026-04-15T22:00:00Z,266.43,412.8
2026-04-15T22:01:00Z,266.41,412.8199
2026-04-15T22:03:00Z,266.42,412.91
2026-04-15T22:08:00Z,266.46,412.8
2026-04-15T22:09:00Z,266.5,412.78
2026-04-15T22:10:00Z,266.479,412.75
2026-04-15T22:11:00Z,266.46,412.8
2026-04-15T22:12:00Z,266.48,412.87
2026-04-15T22:15:00Z,266.52,412.8283
2026-04-15T22:16:00Z,266.4805,412.84
2026-04-15T22:17:00Z,266.5399,412.8207
2026-04-15T22:19:00Z,266.48,412.86
2026-04-15T22:20:00Z,266.54,412.76
2026-04-15T22:21:00Z,266.4412,412.7
2026-04-15T22:23:00Z,266.49,412.72
2026-04-15T22:30:00Z,266.52,413.05
2026-04-15T22:31:00Z,266.55,413.22
2026-04-15T22:32:00Z,266.53,413.33
2026-04-15T22:35:00Z,266.54,413.7
2026-04-15T22:36:00Z,266.55,413.669
2026-04-15T22:37:00Z,266.59,413.4807
2026-04-15T22:38:00Z,266.6,413.7
2026-04-15T22:41:00Z,266.7331,413.9
2026-04-15T22:42:00Z,266.63,413.95
2026-04-15T22:43:00Z,266.62,413.92
2026-04-15T22:45:00Z,266.69,413.95
2026-04-15T22:46:00Z,266.69,413.9711
2026-04-15T22:47:00Z,266.65,413.9
2026-04-15T22:48:00Z,266.7,413.9
2026-04-15T22:49:00Z,266.63,413.9158
2026-04-15T22:52:00Z,266.55,413.83
2026-04-15T22:54:00Z,266.57,413.79
2026-04-15T23:02:00Z,266.6427,413.8
2026-04-15T23:05:00Z,266.5804,413.9396
2026-04-15T23:06:00Z,266.65,413.96
2026-04-15T23:09:00Z,266.56,413.77
2026-04-15T23:11:00Z,266.55,413.7
2026-04-15T23:12:00Z,266.5,413.787
2026-04-15T23:14:00Z,266.55,413.586
2026-04-15T23:19:00Z,266.58,413.84
2026-04-15T23:21:00Z,266.56,413.89
2026-04-15T23:25:00Z,266.51,413.92
2026-04-15T23:26:00Z,266.53,413.9
2026-04-15T23:27:00Z,266.59,413.95
2026-04-15T23:29:00Z,266.5,413.98
2026-04-15T23:31:00Z,266.5,414.26
2026-04-15T23:33:00Z,266.58,414.15
2026-04-15T23:35:00Z,266.56,414.3
2026-04-15T23:37:00Z,266.65,414.81
2026-04-15T23:38:00Z,266.56,414.79
2026-04-15T23:39:00Z,266.62,414.89
2026-04-15T23:40:00Z,266.75,414.71
2026-04-15T23:42:00Z,266.68,414.7
2026-04-15T23:44:00Z,266.7344,414.6903
2026-04-15T23:45:00Z,266.68,414.59
2026-04-15T23:46:00Z,266.77,414.7
2026-04-15T23:47:00Z,266.8,414.8705
2026-04-15T23:48:00Z,266.95,415
2026-04-15T23:49:00Z,266.8599,415
2026-04-15T23:50:00Z,266.9117,414.9986
2026-04-15T23:51:00Z,266.9,415.42
2026-04-15T23:52:00Z,266.8,415.17
2026-04-15T23:53:00Z,266.94,415.08
2026-04-15T23:54:00Z,266.89,415.3
2026-04-15T23:56:00Z,266.9,415.8
2026-04-15T23:57:00Z,266.96,415.8
2026-04-15T23:58:00Z,266.9001,415.9205
2026-04-15T23:59:00Z,266.9,415.98
2026-04-16T08:00:00Z,266.41,417.66
2026-04-16T08:01:00Z,266.49,417.86
2026-04-16T08:02:00Z,266.05,418.17
2026-04-16T08:03:00Z,266.2,418.13
2026-04-16T08:04:00Z,266.19,417.9
2026-04-16T08:05:00Z,266.1,417.54
2026-04-16T08:06:00Z,266.05,417.59
2026-04-16T08:07:00Z,265.85,417.63
2026-04-16T08:08:00Z,265.89,417.58
2026-04-16T08:09:00Z,265.96,417.67
2026-04-16T08:14:00Z,265.93,417.92
2026-04-16T08:15:00Z,265.88,418.15
2026-04-16T08:16:00Z,265.8,418.64
2026-04-16T08:17:00Z,265.8,418.3
2026-04-16T08:18:00Z,266.1,418.07
2026-04-16T08:20:00Z,266.34,418.12
2026-04-16T08:22:00Z,266.31,418.1763
2026-04-16T08:24:00Z,266.2,418.3
2026-04-16T08:28:00Z,266.25,417.9
2026-04-16T08:30:00Z,266.07,417.75
2026-04-16T08:31:00Z,266.0083,417.85
2026-04-16T08:32:00Z,266,417.8
2026-04-16T08:33:00Z,266.09,417.65
2026-04-16T08:40:00Z,266.24,417.7
2026-04-16T08:41:00Z,266.2,417.65
2026-04-16T08:46:00Z,266.18,417.9
2026-04-16T08:47:00Z,266.15,418.03
2026-04-16T08:48:00Z,266.15,418.06
